term,counts
coronavirus,32761713
covid19,11530088
covid,11283557
19,10846750
nan,4862753
people,3293486
via,2874824
amp,2816214
trump,2560935
china,2522572
pandemic,2414918
virus,2350096
us,2316170
new,2309757
cases,2263353
news,1780601
like,1660440
get,1632226
one,1492622
health,1448698
di,1379773
time,1374393
world,1368942
si,1333739
wuhan,1325365
help,1239925
crisis,1232889
deaths,1222418
il,1208041
home,1193579
need,1174541
lockdown,1164529
000,1155600
know,1097591
would,1076017
et,1061773
realdonaldtrump,1060408
2020,1048789
corona,1033154
please,1029750
outbreak,1021562
could,971060
covid_19,958859
death,948273
due,945392
des,941420
may,926779
go,922687
da,912978
first,911197
see,908141
spread,906211
government,905673
says,889619
stay,880095
casos,869720
du,869502
day,863096
good,862618
na,859265
going,854562
die,852074
test,850360
per,843364
est,837241
positive,836275
work,833973
many,823524
take,821495
still,799490
even,794068
today,790610
state,770144
think,748545
country,744262
make,723937
patients,714583
testing,713264
live,704756
pour,704638
response,702255
back,700249
uk,695043
right,694446
hospital,689218
10,686522
stop,671830
care,671137
let,667360
social,665390
also,661393
re,659733
well,658300
total,654514
support,652442
said,646748
fight,645609
say,634581
president,631615
way,617425
want,613316
really,612223
covidー19,610801
the,603741
read,602343
youtube,593027
chinese,591230
global,588342
non,587219
india,585438
workers,584207
public,576125
case,572252
pas,569691
confirmed,569428
much,568429
tests,558076
times,557476
days,554616
keep,554369
come,552259
got,550782
amid,547262
video,544238
pandemia,543150
latest,541725
great,532742
everyone,529645
last,521778
quarantine,521261
man,512401
flu,510843
20,510678
every,509755
must,507764
safe,506558
update,505383
dan,500817
media,496555
tested,496189
medical,493622
life,491804
au,491675
daily,490379
dr,487489
business,484994
real,484811
two,483107
year,481930
vía,476280
em,474288
gt,472190
thank,470767
number,470192
com,468502
une,468314
face,465287
week,460559
italy,459294
vaccine,456406
hope,455873
economy,446485
free,446417
americans,446415
use,441006
america,440153
look,438945
states,437257
che,433838
não,432296
made,431490
thanks,431263
va,429571
gobierno,428491
sur,424743
million,424633
getting,424552
working,421438
qui,421027
infected,420874
true,419932
money,419374
usa,419349
data,418599
risk,417873
around,416961
lives,415266
mundo,414335
salud,414149
twitter,413969
family,412539
mais,410715
died,410658
never,409933
god,409129
100,407661
24,403936
30,403693
ser,402863
york,402065
post,401164
coronaviruspandemic,400183
next,399878
better,396522
updates,395752
countries,394622
another,393599
april,393237
gente,392207
país,392116
dans,390563
eu,390309
house,389104
watch,387863
since,387445
weeks,387366
to,385539
ne,384671
casa,383119
ca,382744
masks,379128
thing,378008
disease,377924
best,375195
call,373869
give,373706
plus,373508
cuarentena,373191
already,373105
sa,372785
end,370841
check,364738
covid2019,363991
emergency,362783
information,359576
15,357311
long,357158
symptoms,355950
impact,353484
je,353210
plan,352260
personas,351344
ce,350435
love,349875
online,347114
food,345772
app,345528
open,342786
toll,342542
stayhome,341369
city,340014
ve,339962
show,339823
without,339511
doctors,337693
france,337377
anyone,333707
report,333453
11,332062
yet,331059
big,328563
put,328162
needs,327682
things,327622
protect,327390
done,327232
rate,326996
far,326915
community,323810
travel,323782
12,323712
away,323519
staff,323218
caso,320998
bill,320877
situation,320565
in,320003
person,318952
solo,318380
find,318027
reported,317157
ahora,316341
job,315939
sure,315610
distancing,315170
italia,313454
someone,313344
article,313119
breaking,311883
part,310927
coronavirusoutbreak,310855
numbers,309844
sick,309757
march,309754
taking,308268
old,307332
14,307178
yang,306233
something,306220
par,306127
españa,305874
trying,305868
der,305861
years,305564
cnn,304518
important,303905
might,302700
um,302591
self,302328
shit,301994
medidas,301329
bad,301245
reports,299470
american,298659
van,298650
rt,298481
top,297896
start,297352
believe,295888
south,295570
hoy,294897
making,293250
vous,293083
pm,293011
control,292910
hit,292110
national,291619
together,290979
mask,289847
cdc,289665
nothing,289324
using,287823
bien,287569
change,286848
coming,286661
dos,285447
story,284158
pay,283535
place,283426
doctor,283151
county,282653
hospitals,281966
tell,279505
share,279144
enough,279028
others,278949
así,278903
economic,276524
50,276520
high,275817
local,275133
mas,274285
relief,273790
human,272076
officials,270964
ever,270507
hands,270402
yes,269883
and,269204
cause,268930
white,268878
día,266176
save,265843
follow,265214
govt,265205
healthcare,264606
oh,264092
treatment,263493
nhs,262617
full,262257
spreading,261825
fuck,261288
novel,260269
und,259993
months,259290
saying,259188
team,259175
order,257858
close,257312
measures,257128
sign,255005
ai,254971
dead,254164
businesses,254065
fake,252569
soon,252366
das,250828
everything,249568
lot,249492
feel,249216
puede,249103
2019,247949
presidente,247748
bbc,247386
cure,247177
point,245437
possible,244440
hard,243984
experts,243796
qu,242874
infection,242816
muertos,242799
across,242658
least,242454
contact,242380
patient,242231
system,241901
always,241144
de,241038
hacer,240999
actually,240830
market,240503
school,238592
untuk,237473
iran,236510
coronavírus,235217
continue,234586
nous,234172
maybe,233146
link,232989
ver,232607
info,231615
it,231420
month,231291
children,230699
ll,229767
18,228107
thought,227996
minister,227933
stayathome,227570
anything,227334
gov,226999
sars,226363
25,226043
called,225691
kill,225277
this,224547
told,223888
कर,223177
war,222532
avec,222272
of,221910
population,221372
no,220752
police,219716
fucking,219133
13,218352
cómo,218147
research,218076
friends,217569
whole,217237
less,217094
días,216286
ini,216200
fear,216106
force,214690
confinement,214524
brasil,214495
join,214034
wrong,213848
méxico,213763
closed,212651
early,212578
small,212060
air,212011
etc,211951
het,211059
ago,211019
little,210610
used,210000
worse,209840
united,209037
hace,208504
ou,208401
dying,207736
oms,207547
students,207423
korea,207381
europe,206938
looking,206852
questions,206582
hours,206412
recovered,204346
makes,202915
likely,202662
fears,202272
related,202227
study,202091
nuevos,201178
shows,201119
17,200695
advice,200616
16,199114
truth,199093
governor,198944
lost,198771
el,198444
including,198385
personal,198273
normal,198101
gop,198090
act,197806
canada,197733
donald,197223
service,196880
federal,196819
fact,196303
ppe,196147
found,195822
sont,195776
tweet,195712
essential,194960
nation,194549
future,194305
hand,194197
seen,194016
africa,193241
menos,193122
learn,193045
isolation,192996
fighting,192809
panic,192698
drug,192028
three,191430
cas,191415
uma,191124
shut,191072
science,190629
services,190084
gon,189982
nuevo,189918
muertes,189661
dies,189514
available,189450
action,189367
mil,189290
question,189281
second,189026
current,187808
href,187682
japan,187659
gracias,187633
mean,187386
rel,187337
21,187231
nofollow,186666
affected,186530
left,186519
johnson,186118
nigeria,185782
remember,185619
we,185414
citizens,185297
millions,185249
500,185188
prevent,184120
safety,184096
wait,184027
press,183772
understand,183693
idea,183458
gets,182864
narendramodi,182716
on,182562
listen,182262
quedateencasa,181861
lab,181639
kids,181617
australia,181147
restrictions,181086
ça,180989
40,180941
la,180264
leaders,180084
potus,180046
families,179664
mayor,179596
else,179235
serious,179213
talk,178808
started,178385
hear,177705
fauci,177660
california,177637
ask,177545
leave,177293
boris,177213
stupid,177168
you,177003
party,175969
line,175551
positivo,175366
aquí,174966
all,174909
is,174900
schools,174859
different,174807
instead,174789
seems,174644
despite,174495
años,174488
thread,174356
petition,173935
administration,173472
primer,173014
thousands,172940
deal,172888
try,172618
wants,172544
vida,172342
ok,171939
epidemic,171854
web,171768
group,171491
needed,171341
60,171294
become,171104
en,171075
set,170625
tv,170581
employees,170188
infections,170159
problem,169968
wo,169533
yg,169402
pra,169341
worst,168728
anti,168667
lol,168499
companies,168316
threat,167635
able,167198
outside,167028
ng,166899
political,166410
scientists,165916
pacientes,165881
taken,165554
tem,165480
pneumonia,165338
talking,165135
im,164751
mal,164723
low,164280
aux,164280
industry,164226
kita,164041
sad,163983
contagio,163983
means,163884
hoax,163659
provide,163294
democrats,163010
seriously,162976
morning,162466
leadership,162255
reason,161964
based,161867
deadly,161836
venezuela,161835
rise,161768
general,161046
probably,160830
society,160801
wow,160580
vote,160545
florida,160380
rest,160191
ready,159222
official,159059
name,158901
hi,158451
helping,157986
ils,157946
sir,157701
nyc,157638
increase,157626
office,157503
contre,157360
power,157269
mejor,157210
message,157017
efforts,156821
cruise,156789
cada,156770
homes,155933
concerns,155841
behind,155809
facebook,155531
fund,155441
22,155387
given,155234
argentina,155154
dice,154923
socialdistancing,154896
company,154894
front,154816
according,154183
for,154151
members,154023
dengan,153993
200,153943
ist,153669
came,153658
worldwide,153399
briefing,153363
happy,153016
visit,152167
fox,152139
ship,152060
00,151676
hey,151586
almost,151567
past,151466
पर,151420
coronavirusupdate,151149
stock,150954
रह,150935
vez,150867
nurses,150575
lies,150409
blame,149904
staysafe,149892
información,149707
issues,149249
black,148972
tan,148942
fallecidos,148700
guys,148542
dangerous,148445
financial,148416
confirmados,148122
calls,148080
avoid,147984
washington,147844
sono,147738
resources,147457
poor,147453
women,147143
23,147009
foxnews,146844
looks,146758
buy,146698
moment,146187
dari,146120
google,146107
ke,145712
sense,145540
comes,145519
un,145363
interesting,145125
crise,145081
yesterday,145076
living,144757
demand,144348
international,144327
ont,144316
list,144308
della,144279
play,143970
número,143829
guy,143687
ang,143492
healthy,143489
países,143388
casi,143111
stimulus,143103
recovery,143046
indonesia,142974
vamos,142965
calling,142838
zero,142764
key,142744
plans,142372
hold,142052
evidence,141946
dia,141861
vulnerable,141680
germany,141676
run,141624
killed,141430
den,141379
san,141319
spain,141245
residents,140903
leader,140787
law,140603
especially,140375
giving,140263
source,140201
vs,139975
course,139735
happen,139652
claims,139430
tener,139305
mass,139009
task,138879
aid,138372
jobs,138144
que,138139
billion,138081
favor,137999
though,137981
following,137941
heart,137872
chief,137734
gates,137601
bring,137481
mundial,137225
ppl,137087
area,137052
woman,136892
critical,136753
negative,136611
access,136404
vai,136400
contagios,136361
thinking,136270
supplies,136096
ways,135672
dalam,135487
history,135345
80,135213
single,135111
bir,134923
kits,134854
results,134506
issue,134219
03,134103
send,133681
28,133630
noticias,133577
27,133545
26,133398
took,133346
goes,133336
tout,133294
reporting,132913
ones,132885
momento,132601
went,132542
sorry,132202
caused,132199
return,132142
millones,132069
markets,131888
evitar,131810
warns,131701
light,131598
move,131471
inside,131241
faire,131225
infectados,131107
higher,131082
common,130957
fait,130388
funding,130387
tiempo,130361
04,130329
wuhanvirus,130317
congress,130293
dont,130280
70,130241
cut,130123
center,129846
और,129774
pruebas,129749
university,129483
pa,129396
head,129264
finally,129185
hell,129159
nytimes,128829
facts,128728
among,128696
mit,128596
night,128555
parte,128337
ny,128253
kind,128216
bolsonaro,128172
special,128160
wash,127961
mental,127931
late,127776
frente,127775
details,127698
situación,127615
wonder,127609
website,127579
announced,127440
blood,127403
donate,127387
immune,127201
damn,127161
wear,127049
major,126981
supply,126811
sent,126806
être,126594
body,126531
asked,126368
level,126367
biden,126283
season,126238
heard,126109
date,126018
spreads,125957
bu,125914
clear,125538
cancelled,125422
comment,125050
knew,124950
age,124933
huge,124872
happening,124678
reuters,124623
pakistan,124493
orders,124488
nicht,124435
emergencia,124378
takes,124137
ao,124118
treat,124095
imagine,123810
cuomo,123767
immunity,123681
trust,123590
después,123273
hate,123072
zu,122838
continues,122711
release,122668
matter,122652
viral,122362
lead,122110
friday,122044
horas,121806
causa,121794
er,121718
entire,121467
slow,121456
5g,121343
madrid,120777
russia,120761
up,120722
médicos,120388
mind,120336
at,120294
cover,120254
reopen,120056
lack,120005
stand,119993
expert,119956
ada,119880
ass,119858
tips,119794
ir,119691
digital,119387
indian,119318
virtual,119119
met,118910
sector,118719
ta,118587
mata,118575
guess,118543
game,118520
agree,118519
colombia,118428
mr,118343
pmoindia,118260
paper,118230
parents,117938
cuba,117783
pass,117662
racist,117205
half,117049
security,117033
break,117031
amazing,117021
31,116999
allah,116973
currently,116955
cette,116951
wish,116900
monday,116687
toda,116518
killing,116482
fall,116324
package,116260
dios,116195
election,116132
più,116131
policy,115998
politics,115986
water,115967
penyebaran,115936
young,115903
asking,115840
running,115795
